id,text
358,ITV share price: Group mulls takeover of Canada's Entertainment One
359,AstraZeneca to cut costs but stays silent on M&A talk
360,Barclays in Talks With AnaCap to Sell French Consumer Operations
361,Entertainment One dispels ITV takeover rumours
362,Tesco loses two more directors as Garfield and Tammenoms step down
363,Glencore Sells $2.5 Billion Stake in Agriculture Unit
364,CommentOpening Quote: Tesco; Premier Foods jilted; FCA on IPOs
365,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
366,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
367,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
368,Tata Steel working with StanChart for UK unit sale - source
369,Tata Steel working with StanChart for UK unit sale - source
370,CompaniesSmiths Group buys $710m US security system maker
371,The Latest: Buffett says cuts will pay off at Kraft Heinz
372,Standard Life impresses as fee-based products offset annuities slump
373,Shire share price: Investors stage rebellion over executive pay
374,"Schroders assets hit record in Q1, buoyed by institutional inflows"
375,Centrica suffers protest from shareholders over pay
376,FCA bans former RBS Libor submitter
377,Easyjet traffic hit by air traffic controller strikes and terrorism
378,Crown Castle buys Tower Development Corp for $461 million
379,Crown Castle buys Tower Development Corp for $461 million
380,Deals Help Shrink Glencore's Mountain of Debt
381,Former Barclays traders stand trial in Libor case
382,Reed Elsevier shares cool after profit dip
383,Glencore sells agriculture stake for $2.5bn
384,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
385,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
386,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
387,Britain's FTSE slips from 2016 high as Sky falls
388,"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure"
389,"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure"
390,Lloyds is cutting more than 600 jobs and shutting 21 branches
391,Glencore Agrees to Sell Minority Stake in Agriculture Business
392,"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure"
393,"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure"
394,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...
395,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...
396,News FeedFTSE 100 movers: Standard Chartered lifted while AstraZeneca sinks
397,News FeedFTSE 100 movers: Standard Chartered lifted while AstraZeneca sinks
398,Spain's Caixabank launches new takeover bid for Banco BPI
399,Spain's Caixabank launches new takeover bid for Banco BPI
400,"Tesco returns to profit, but City demands more"
401,"GlaxoSmithKline rebound gathering pace, says outgoing CEO"
402,"Despite sales growth, UK's Tesco cautions recovery to be bumpy"
403,ITV to pursue takeover of Canada's Entertainment One: Bloomberg
404,ITV to pursue takeover of Canada's Entertainment One: Bloomberg
405,Domino's Pizza worker sacked after crude slur aimed at customer on order screen
406,Bob Dudley's 20% pay rise at BP is a bit rich
407,BP chairman defends CEO Bob Dudley's pay increase
408,Papers- ITV eyeing Peppa Pig
409,BP pay boss feels the heat from revolt over Dudley's Â£14 million
410,Shire Sees Baxalta Deal Closing as Expected After New Rules
411,Shire Sees Baxalta Deal Closing as Expected After New Rules
412,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong"
413,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong"
414,Retail focus helps to shield Lloyds from banking chill
415,Weir Group says first-half profits will be 'slightly ahead' of expectations
416,Barclays backs new iPhone and Android app that lets users send each other money using a bitcoin network
417,UPDATE 1-Valeant asks CEO Pearson to cooperate with US Senate committee
418,RBS share price: Group plans to slash 600 jobs
419,"Profits drop six per cent at Lloyds Banking Group, beating analysts' expectations"
420,Standard Chartered lags on capital worries
421,Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs
422,Standard Life share price: Group gets approval to hike stake in India JV
423,CommentOpening Quote: pay day moans; profits slump for Lloyds; Mars mission
424,Volumes up and turnover down at Unilever
425,AstraZeneca investment eats into profit
426,CompaniesCentrica shares drop 7% amid capital raise
427,United Utilities FY profit up 3.5%; to boost capex
428,CompaniesITV: Brexit jitters weighing on advertising
429,CompaniesCompass serves up half year profit rise
430,Should You Follow Berkshire Hathaway Into Apple Stock?
431,Should You Follow Berkshire Hathaway Into Apple Stock?
432,"EasyJet Sneakairs"": Airline is testing smart shoes to help customers explore destinations"""
433,Currency causes full-year headaches for SABMiller
434,National Grid's pretax profit rises 15 percent
435,CompaniesRoyal Mail revenues drop despite boost in parcels
436,UPDATE 1-AstraZeneca potassium drug delayed by manufacturing snag
437,Rio Approves $5.3 Billion Oyu Tolgoi Copper Mine Expansion
438,GlaxoSmithKline hails progress with lung disease treatment
439,Morrisons book second consecutive quarter of sales growth
440,Royal Mail gets mixed bag from Ofcom postal regulation report
441,UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber
442,Standard Life share price: Insurer buys advice firm Pearson Jones
443,Standard Life share price: Insurer buys advice firm Pearson Jones
444,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal"
445,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal"
446,Standard Life Elevates
447,National Grid profit up 15%; gas sale on track
448,Ex-Barclays Trader in Libor Case Says Boss Hit Him With Bat
449,Ex-Barclays Trader Johnson Pleaded Guilty to Libor Fixing
450,Retail giant Kingfisher reports 'solid' start to the year
451,RBS set to close two branches in the region this August
452,Exxon Beaumont CDU overhaul to be slowed by accident: sources
453,BP's head of exploration Richard Herbert departs
454,CompaniesG4S claims 'positive' start to the year
455,Shell CEO warns renewables shift could spell end if too swift
456,Greenpeace Protest of BP Forces British Museum to Close
457,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame
458,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame
459,Lloyds Banking Group eyes return to dealmaking with MBNA bid
460,"Berkshire discloses unit's ties to Iran, opens probe"
461,Barclays Executive Harrison Denies Knowledge of Libor Fixing
462,"European stocks hover near 3-week low, Dialog and BHP slump"
463,"European stocks hover near 3-week low, Dialog and BHP slump"
464,Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent
465,AstraZeneca's Good Deal Turns Bad
466,MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014
467,Australia clears AB Inbev's $100 billion SABMiller buyout plan
468,Australia clears AB Inbev's $100 billion SABMiller buyout plan
469,Former Barclays banker pleaded guilty to Libor-rigging offence
470,"Industry NewsG4S makes 'positive' start to year, no new impairments"
471,Rio Tinto announces long-delayed expansion of Mongolia mine
472,Old Mutual nears deal to sell US business
473,Norway's sovereign wealth fund says backed Shell CEO's pay
474,Goodwin not to face Scottish prosecution over RBS
475,Royal Mail turnaround proving expensive in tough UK market
476,TSB boss: Current account switching must be simpler
477,Warren Buffett's Berkshire Hathaway buys stake in Apple
478,Whitbread buys 49% stake in Pure food chain
479,Whitbread buys 49% stake in Pure food chain
480,Activist Fund TCI Backs German Takeover of London Stock Exchange
481,Rio Tinto Reaffirms Goal for Iron Ore Output
482,"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears"
483,"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears"
484,Britain's FTSE advances as Royal Mail rises
485,Royal Mail share price rallies amid positive broker comments
486,"Water utility Severn Trent ups savings forecast, FY profit falls"
487,Ofcom says will not impose new price controls on Royal Mail
488,United Utilities' full-year underlying operating profit falls 9 percent
489,Clydesdale Bank H1 profits weighed down by PPI charge
490,Intercontinental Exchange Opts Not to Bid for London Stock Exchange
491,InterContinental Hotels first-quarter global room revenue lags estimates
492,UK's FTSE climbs to record closing high as Standard Chartered surges
493,Britain's FTSE lifted by solid Kingfisher
494,"South Africa approves SABMiller, Coke bottling deal with conditions"
495,Standard Life chief agrees Â£600000 bonus cut
496,Sugar tax spurs Pepsi owner Britvic to change drinks recipes by 2020
497,Barclays raises 603 million pounds from African business share sale
498,"L&G fund arm, Nikko Asset Management sign bond fund distribution deal"
499,Wolseley says Nicholls won't join as finance chief
500,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million
501,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million
502,Fewer multi-buys hurt Sainsbury's market share
503,London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit
504,London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit
505,BP joins forces with Det Norske in Norway
506,BP joins forces with Det Norske in Norway
507,BP to pay investors $175m over Gulf spill claims
508,Intertain considers London listing
509,BRIEF-Legal & General's retirement business books 4 billion stg H1 sales
510,Antofagasta Sees Lower Cash Costs In 2015 - Quick Facts
511,Johnson Matthey revs up on clean air drive
512,Weir Group offloads two renewables units
513,"FTSE hits three-week low as financials, Tesco fall"
514,Shell to build large-scale chemical plant in the US
515,Lloyds planning to cut 640 jobs to cut costs - sources
516,Tullow Oil eyes lower earnings as output falls
517,RBS will reportedly appoint Howard Davies as its next chairman
518,Jim Armitage: Barclays boss Jes Staley steps up to the plate with post-Leave positivity
519,RBS and Barclays shares temporarily suspended amid heavily losses
520,RBS and Barclays shares temporarily suspended amid heavily losses
521,"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows"
522,AstraZeneca does US$770mln anaesthetic deal
523,ARM swings to profit in fourth quarter
524,Shareholder advisory groups back London Stock Exchange merger
525,Shares in easyJet fall to three-year low after Brexit profit warning
526,"Goldman Sachs, Barclays, HSBC downplay Brexit threat"
527,"Goldman Sachs, Barclays, HSBC downplay Brexit threat"
528,"Goldman Sachs, Barclays, HSBC downplay Brexit threat"
529,"Britain's FTSE hits three-week low as financials, Tesco fall"
530,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale
531,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale
532,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale
533,BP boosts FTSE towards four and a half month high
534,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk
535,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk
536,Oilfield services firm Petrofac's debt shoots up 50 per cent
537,Royal Mail and workers' union agree pay deal
538,WPP shareholders should oppose company on pay at AGM - PIRC
539,Google Fiber to buy Webpass for big city Internet service
540,Jim Armitage: Amazon is Primed to deliver pain to grocery's old guard
541,HSBC Hit by Fresh Details of Tax Evasion Claims
542,Standard Life and Old Mutual join CII push to professionalism
543,Tesco sales recover as focus returns to core business
544,Old Mutual faces backlash over Â£9m chief exec payout plan
545,"Ashtead to buy back shares, full-year profit beats estimates"
546,Shell to Go Ahead With Petrochemical Plant in Pennsylvania
547,Profits leap at Dixons Carphone - and it isn't worried about Brexit
548,Tesco Mobile Partners with Unlockd to Change the Way Consumers Use and Pay for Their Mobile Phones
549,Johnson Matthey profit falls but dividend rises
550,"Tesco says recovery on track, asks investors to be patient"
551,Barclays CEO Staley Says Brexit Slump Caused by Profit Fears
552,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?"
553,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?"
554,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?"
555,SSE cuts gas prices by 4.1% to become fifth of 'Big Six' providers to slash energy ...
556,"Miners help FTSE recover, Rio Tinto leads higher"
557,Priceline's stock jumps to new high for the year after Barclays upgrade
558,AstraZeneca sells rights to anaesthetics to South Africa's Aspen
559,"Tesco set to sell Kipa, Giraffe businesses - Sky News"
560,"Tesco set to sell Kipa, Giraffe businesses - Sky News"
561,"Tesco set to sell Kipa, Giraffe businesses - Sky News"
562,Relief for Lewis as Tesco sees sales grow for first time in a year
563,Former Schroders trader sentenced to 2 years in prison
564,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever
565,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever
566,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever
567,HSBC Says Unit to Book $585 Million Charge on Settlement
568,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts"
569,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts"
570,Four ex-Barclays bankers sentenced for roles in Libor rate-rigging scandal
571,HSBC chief hit with tax-avoidance scandal
572,"CompaniesPound to boost ABF for now, but mixed impact ahead"
573,Britain's power supplies enough to meet winter demand - National Grid
574,Royal Bank of Scotland chair hints Brexit turmoil will delay government sale
575,Three former Barclays traders found guilty in Libor rigging trial
576,Aviva promises higher dividends to boost flagging share price
577,London stock exchange shareholders vote on merger deal under Brexit cloud
578,3 ex-Barclays traders convicted over Libor rigging
579,UK Serious Fraud Office Seeks Retrial of Two Former Barclays Libor Traders
580,CompaniesFresnillo shares jump 8% as silver price breaks $21
581,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?"
582,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?"
583,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?"
584,Berkshire seeks to boost its Wells Fargo stake above 10 percent
585,Berkshire seeks to boost its Wells Fargo stake above 10 percent
586,CFTC fines Barclays $560000 for inaccurate swaps position reports
587,"UPDATE: British American Tobacco 2014 Profit Drops, Difficult 2015 Ahead"
588,BRIEF-Persimmon says too soon to judge effect of Brexit
589,Tesco share price tumbles after negative broker note
590,London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse
591,London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse
592,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct
593,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct
594,Ex-Barclays traders sentenced to up to six years' jail in Libor case
595,Standard Life shuts Â£2.9bn property fund after investors rush to withdraw money post-Brexit
596,Berkshire applies to boost Wells Fargo stake above 10 percent
597,Berkshire applies to boost Wells Fargo stake above 10 percent
598,"Aviva, M&G suspend property funds as investors panic"
599,"Aviva, M&G suspend property funds as investors panic"
600,Associated British Foods helps FTSE to rebound
601,UPDATE 2-Three former Barclays traders found guilty in Libor rigging trial
602,"UK housing market steadies after Brexit dip, Persimmon says"
603,BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017
604,Exclusive - Shell CEO warns Brexit could slow $30 billion asset sale plan
605,Morrisons finance chief to fill gap as CEO leaves early
606,Four former Barclays bankers jailed over Libor
607,Persimmon reports strong trading despite EU vote and planning delays
608,Fears Primark growth is starting to falter
609,Builder Persimmon hails 6% rise in house sales
610,Aviva suspends trading in Â£1.8bn UK property fund
611,MarketsMoneysupermarket slides 11% on Barclays Brexit warning
612,Oil giant BP reports loss of $4.4 billion in 4th quarter of 2014
613,Property Stocks Slump After Standard Life Freezes U.K. Fund
614,Easyjet in talks with EU governments about moving its headquarters out of the UK
615,Two former Barclays traders face retrial over Libor
616,MarketsProperty stocks under pressure after Standard Life fund move
617,EasyJet attracts more passengers in June but still lags Ryanair
618,EasyJet attracts more passengers in June but still lags Ryanair
619,"UPDATE: Persimmon Profit Up Strongly, Outlook Positive"
620,"Aviva plans to up pay-out ratio, says too soon to judge Brexit impact"
621,Weir leads FTSE lower after oil price profits warning
622,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan
623,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan
624,Tesco shareholders back ITV head for chairman
625,Tesco shareholders back ITV head for chairman
626,"Buffett's Berkshire builds Deere stake, dumps Exxon"
627,"Buffett's Berkshire builds Deere stake, dumps Exxon"
628,"Buffett's Berkshire builds Deere stake, dumps Exxon"
629,Aviva Fined $27 Million by U.K. Regulator Over Fee Failings
630,AstraZeneca's patent on asthma drug invalidated by US court
631,Whitbread share price climbs on Q4 sales growth
632,BP share price: Group loses bid to limit Clean Water Act fine
633,Warren Buffett defends Berkshire Hathaway's conglomerate structure
634,Aberdeen's shares slide as net outflows accelerate
635,AstraZeneca two-in-one drug succeeds in lung disease test
636,LONDON MIDDAY BRIEFING: Kingfisher's French Expansion Hits The Rocks
637,G4S sees profits rise but UK contract problems remain
638,Tesco takes fight to discounters with price cuts on brands
639,BP's fine for Gulf of Mexico spill capped by ruling
640,Legal & General eyes company deals as individual annuities wither
641,RBS job cuts draw attention to number that are still there
642,Britain's FTSE eyes 7th straight daily rise; Wolseley lags
643,UK's FTSE hits new record highs as CRH climbs
644,Halfords recruits Jill McDonald as CEO
645,Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover
646,Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover
647,Standard Chartered Shares Jump Most Since '12 After Upgrades
648,Profits Fall 25% At Standard Chartered PLC: Should You Buy Or Sell?
649,Auto Trader share price surges as company floats on LSE
650,New Credit Suisse boss faces stiff challenge in Asia
651,Glencore slashes 2015 capex budget as annual profits slip 2%
652,"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February"
653,"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February"
654,Is It Worth Investing In Tesco PLC And Prudential plc Now?
655,Is It Worth Investing In Tesco PLC And Prudential plc Now?
656,Insight hires Aviva's David Hillier for multi-asset team
657,Insight hires Aviva's David Hillier for multi-asset team
658,UK lawmakers warn Royal Mail against further price hikes
659,Earnings surge as fund manager Schroders reports a record year
660,"FDA panel backs Glaxo asthma drug for adults, not adolescents"
661,MarketsUS industrials lag as Barclays dims view
662,3 Reasons Why Lloyds Banking Group PLC Is Worthy Of A Place In Your ISA
663,UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers
664,UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers
665,Direct Line rings up higher profit
666,"Warren Buffett's Awesome Feat at Berkshire Hathaway, Revisited"
667,Barclays drags FTSE into red as compensation mounts
668,BP signs $12 billion energy deal in Egypt
669,"Glencore 2014 profit in line, takes $1.1 billion impairment charge on commodity ..."
670,Sainsbury's says to outperform rivals in tough market
671,"Glencore 2014 profit in line, takes $1.1 billion charge on commodity prices"
672,CompaniesKingfisher bid for Mr Bricolage runs into trouble
673,CompaniesKingfisher bid for Mr Bricolage runs into trouble
674,UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing
675,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls"
676,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls"
677,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls"
678,GSK and Novartis complete deals to reshape both drugmakers
679,GSK and Novartis complete deals to reshape both drugmakers
680,"StanChart capital raising would be major surprise"" -investor Aberdeen"""
681,"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger"
682,"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger"
683,Tesco turnaround gathers pace under new CEO
684,Citigroup to Sell OneMain to Springleaf for $4.25 Billion
685,Citigroup to Sell OneMain to Springleaf for $4.25 Billion
686,Citigroup to Sell OneMain to Springleaf for $4.25 Billion
687,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb"
688,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb"
689,British American Tobacco drops and sues PwC over pollution scandal
690,British American Tobacco drops and sues PwC over pollution scandal
691,"Intertek Hit By Pound Strength, Oil & Gas Slowdown; Still Ups Dividend"
692,UPDATE 1-BP signs $12 billion energy deal in Egypt
693,Australian mining slowdown hits Aggreko
694,UK's FTSE has worst day so far in 2015 as BG and Prudential fall
695,UK's FTSE has worst day so far in 2015 as BG and Prudential fall
696,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit"
697,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit"
698,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit"
699,Friday Papers: Sir Philip Green sells BHS for Â£1
700,RPT-UPDATE 2-Tesco turnaround gathers pace under new CEO
701,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks
702,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks
703,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US
704,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US
705,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US
706,TOP NEWS: Barclays Profit Depressed By Foreign Exchange Provisions
707,CompaniesGlencore's annual results beat forecasts
708,Sainsbury's share price: Supermarket pushes ahead with Netto roll-out
709,RBI surprises Street; Sensex pares gains after hitting mount 30k
710,Credit Suisse poaches Prudential's Thiam for Asian push
711,UK to raise 9 billion pounds through Lloyds share sales
712,Kingfisher takeover of Mr Bricolage could hit a brick wall
713,Kingfisher takeover of Mr Bricolage could hit a brick wall
714,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall"
715,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall"
716,"3G Capital, Warren Buffett's Favorite Partner in Deals Worth Billions"
