id,text
717,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger
718,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger
719,AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US
720,AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US
721,AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US
722,Admiral Group posts decline in 2014 earnings
723,Legal & General arm buys 50 pct stake in MediaCityUK in Manchester
724,Legal & General arm buys 50 pct stake in MediaCityUK in Manchester
725,Randgold profit hit by poor gold price but dividend still increases
726,Britain's Tesco starts land sell-off process
727,Travis Perkins to create 4000 jobs
728,David Potts: There's trouble in store for the new boss of Morrisons
729,"CompaniesTravis Perkins lifts dividend, earnings rise 15%"
730,Market Report: Aviva tops the market as traders approve of its choice of Friends
731,Market Report: Aviva tops the market as traders approve of its choice of Friends
732,Standard Chartered considering move from UK
733,UK chip designer ARM hits a high after iPhone 6 boost
734,"Five years after BP oil spill, some Gulf oystermen are losing hope"
735,Primark racks up a happy Christmas after strong sales
736,Pearson lags as UK's FTSE slips off record high
737,"FDA panel backs safety updates for AstraZeneca, Takeda drugs"
738,"FDA panel backs safety updates for AstraZeneca, Takeda drugs"
739,Glaxo gets OK to expand marketing of inhaler drug
740,CompaniesDiageo stays neutral on India boardroom turmoil
741,Standard Life stands tall amid pension reform
742,UPDATE 2-AstraZeneca's diabetes drug Onglyza may increase death rate -FDA
743,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle
744,UPDATE 1-Pearson expects to grow this year after solid end to 2014
745,Schroders posts profit growth
746,FDA: Data suggests AstraZeneca drug may increase death rate
747,Germanwings disaster will not affect image of budget air travel - easyJet
748,Germanwings disaster will not affect image of budget air travel - easyJet
749,"Homebuilders, Shire Gains Spur FTSE 100 to Rally Beyond Record"
750,Shell's $70 Billion BG Deal Meets Shareholder Skepticism
751,Shell's $70 Billion BG Deal Meets Shareholder Skepticism
752,5 Years After BP Spill: What's Changed in Offshore Drilling
753,Tesco sells Blinkbox and broadband service to TalkTalk
754,Tesco sells Blinkbox and broadband service to TalkTalk
755,Tesco sells Blinkbox and broadband service to TalkTalk
756,Tesco's boss knows which side his bread is buttered
757,Shell offers 50 percent premium to buy BG for $70 billion
758,Shell offers 50 percent premium to buy BG for $70 billion
759,Tesco's deals with suppliers reflected a retailer with the wrong priorities
760,Warning as RBS slumps to Â£446m loss
761,WPP boosts sales despite cautious clients
762,"UPDATE: AstraZeneca's Selumetinib Gets Orphan Drug Label, Good AZD9291 ..."
763,Foreign exchange probes push RBS to Â£446m loss
764,Pearson expects to return to growth this year
765,WPP's Sir Martin Sorrell is highest-paid FTSE 100 chief executive
766,GSK reveals strong trial results for shingles drug
767,Standard Life assets under administration up 5 pct to 312 bln pounds
768,Standard Chartered Misses Estimates in Sands's Last Results
769,Higher energy consumption fails to lift Centrica's Q1 results
770,Shell to buy BG Group in $69.7 billion takeover
771,Shell to buy BG Group in $69.7 billion takeover
772,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise
773,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise
774,Euro zone QE helps Standard Life first-quarter funds boost
775,BAE may sell part of US intelligence and security business
776,Shell Targets Gains From Brazil to LNG With Takeover of BG Group
777,Shell challenges Exxon dominance with 47 billion-pound bid for BG
778,Shell challenges Exxon dominance with 47 billion-pound bid for BG
779,Shell challenges Exxon dominance with 47 billion-pound bid for BG
780,REFILE-BP agrees UK gas pipeline stake sale to infrastructur
781,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion
782,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion
783,Struggling Morrisons pays out Â£3m to sacked boss Dalton Philips â€“ with more to ...
784,City spirits sink after Diageo comes up short with sales slide
785,Centrica prepared for takeover approach - chairman
786,FTSE 100 movers: BG Group leads the charge as resource stocks jump
787,EasyJet Passenger Numbers And Load Factor Improve In March
788,Centrica's shareholders protest over new chief's pay package
789,Diageo receives reports from United Spirits on financial irregularities involving ...
790,Diageo receives reports from United Spirits on financial irregularities involving ...
791,Unilever profit rises despite sales slump in China
792,Morrisons share price: Group trading director departs as management cull ...
793,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline
794,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline
795,Weir Group sees continued fall in orders from oil and gas business
796,Clydesdale Bank hit with record PPI fine for 'unacceptable' staff lies
797,Gabon Considering Back Tax Penalties Against Royal Dutch Shell
798,CompaniesOil slump forces Weir Group into more job cuts
799,AstraZeneca immune system drug wins orphan status in rare cancer
800,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home"
801,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home"
802,"GLOBAL MARKETS-Stocks gain on Royal Dutch Shell bid, oil slumps"
803,Tesco sales rise shows tentative recovery continues
804,Payout from BP oil spill settlement tops $5 billion
805,Diageo sales disappoint as currency and comparatives leave bitter taste
806,"FTSE 100 moves lower, but HSBC outperforms"
807,Here's my 10-point plan to make Tesco great again
808,Silicon Fen' champion brings exacting approach to Rolls-Royce
809,Tesco leads leap in FTSE 100; Marks & Spencer drops
810,Tesco leads leap in FTSE 100; Marks & Spencer drops
811,AstraZeneca profit down as sales of stalwarts fade
812,"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO"
813,Shire dry eye drug fast-tracked by FDA
814,Standard Life hit by 'unprecedented' number of calls on pension freedoms
815,WPP Q1 Revenue Rises Over 8% - Quick Facts
816,Fitch: Citi's 1Q'15 Reports Much Improved Results
817,"Persimmon makes strong start, but notes pre-election uncertainty"
818,Dave Lewis admits long road ahead for Tesco recovery
819,Glencore blames rivals for creating metals glut
820,Doubts grow over GlaxoSmithKline's $6 bln capital return plan
821,easyJet leads Britain's FTSE lower as global bond rout resumes
822,CompaniesSainsbury shares firm despite pre-tax loss
823,Imperial Tobacco Adds Quarterly Dividends After Profit Rose
824,EU membership vital for UK's energy market - National Grid CEO Steve Holliday
825,Royal Dutch Shell profit rises; dividend up 4%
826,BG Group Still Happy With Shell's $70 Billion Offer
827,BG Group Still Happy With Shell's $70 Billion Offer
828,SABMiller buys Meantime to quench thirst for craft beer
829,SABMiller buys Meantime to quench thirst for craft beer
830,Buffett's Berkshire delivers 9.8% profit growth
831,Severn Trent Profit Offsets Interest Rate Swap Losses
832,Aviva shuts Friends Life head office in rapid integration move
833,Aviva shuts Friends Life head office in rapid integration move
834,Aberdeen Asset Management profit rises
835,Retailers Kingfisher and Sports Direct rise in Britain's share index
836,Retailers Kingfisher and Sports Direct rise in Britain's share index
837,Deutsche Telekom to Spend $27 Billion on Network in Germany
838,Cost savings help Robinsons maker Britvic to first-half profit
839,"GlaxoSmithKline targets growth across units, scraps ViiV IPO"
840,Tesco share price closes higher as two more directors leave grocer
841,Tesco leads FTSE higher on Clubcard bid reports
842,ITV shares dip after update
843,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration
844,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration
845,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo"
846,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo"
847,Sports Direct Shares Tumble as Founder Ashley Sells Shares
848,Tesco names Deloitte as new auditor after accounting scandal
849,"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct"
850,FTSE ends higher; 3i Group leads after strong earnings
851,Protesters gather in Seattle to block access to Shell oil rig
852,Land Securities warns of rent rises
853,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean"
854,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean"
855,GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults
856,"Cost cuts, asset sales and writedowns in store for Tesco"
857,Glencore chief blames rivals' overproduction for share price fall
858,Rolls-Royce Holdings To Reduce 600 Employees In Its Marine Business
859,UPDATE 1-Rio Tinto to sell aluminium assets in $1 bln deal -paper
860,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs"
861,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs"
862,Shell's Arctic return faces hurdle at Seattle port
863,Tesco's boardroom clearout continues
864,Credit checker Experian reports fall in full-year profit
865,Hargreaves Lansdown share price falls as costs mount - although pensions ...
866,"SSE to Shut Coal-Fired Plant Amid Shift to Gas, Renewable Energy"
867,"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT"
868,"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT"
869,Barclays hit with record fine as six banks settle forex scandal
870,UPDATE 1-Seattle flotilla protests Shell's Arctic drilling plans
871,UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution
872,UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution
873,Land Securities share price: group reveals strong full-year results
874,Questor share tip: Mondi shares jump 10pc on strong start
875,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge"
876,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge"
877,Tesco to close remaining Homeplus stores in UK
878,IAG closes in on Aer Lingus with increased offer
879,"Britain's FTSE gains, Land Securities up after dividend hike"
880,Morrisons share price: Founder's son to assist CEO with turnaround
881,IMI posts drop in first-quarter organic revenue; warns on full year
882,"Britain's FTSE bounces back, Mondi and Barratt lead"
883,"Britain's FTSE bounces back, Mondi and Barratt lead"
884,"AstraZeneca digs into precision medicine with lung, heart deals"
885,Morning Agenda: Shire's Deal for NPS
886,Morning Agenda: Shire's Deal for NPS
887,Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets
888,Do it for me' trend underpins UK sales growth at Kingfisher
889,Mongolia and Rio Tinto agree $5bn Oyu Tolgoi mine expansion
890,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
891,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
892,"Centrica extends gas deals with Gazprom, Statoil"
893,"Centrica extends gas deals with Gazprom, Statoil"
894,"Centrica extends gas deals with Gazprom, Statoil"
895,AstraZeneca to invest $285 mln in Swedish plant
896,"Aberdeen AM posts H1 outflows, says conditions to remain challenging"
897,"UPDATE 2-Prudential will see strong first-half earnings, outgoing CEO says"
898,BP wins right to appeal some Gulf spill damages claims
899,Tesco set to put mobile unit for sale - FT
900,PRESS: Tesco Cuts 450 Jobs As Final Homeplus Stores Closed - Sky News
901,"Britain's FTSE lags euro zone peers, Bunzl results cap market"
902,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug
903,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug
904,CompaniesTesco sends supermarket shares to top of FTSE
905,Severn Trent share price jumps as Canadian investor renews pursuit of utility
906,AstraZeneca R&D boss Briggs Morrison leaves to head private drugmaker
907,New Morrisons duo get former boss's support to diffuse investor tension
908,Johnson Matthey sells research chemicals unit to Thermo Scientific
909,Johnson Matthey sells research chemicals unit to Thermo Scientific
910,Standard Life slips as Greek worries peg back Britain's FTSE
911,Morrisons escapes FTSE relegation
912,S&P downgrades Barclays and RBS on government bailout fears
913,S&P downgrades Barclays and RBS on government bailout fears
914,Gross Wins Back $272 Million Fund as Old Mutual Keeps Faith
915,Irish housebuilder Cairn Homes plans London listing
916,UK stocks fall as HSBC overhaul fails to impress
917,Smith & Nephew recalls hip-replacement components
918,Arm slammed by handset sales outlook
919,Worldpay readies for Â£6bn London float
920,UPDATE 1-UK to start selling remaining Royal Mail shares
921,CompaniesLSE adds ex-SEC head Schapiro to board
922,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls
923,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls
924,FTSE 100 flat; Standard Chartered leads risers
925,Keith Skeoch to step up as David Nish quits as chief executive of Standard Life
926,Passengers rise at EasyJet and Aer Lingus
927,Passengers rise at EasyJet and Aer Lingus
928,Dixons Carphone profit boost on strong sales
929,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury"
930,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury"
931,Johnson Matthey profit lifted by metals unit sale
932,Canadian Pension fund Borealis renews pursuit of Severn Trent : report
933,FTSE steadies around 2-month low Diageo shares surge
934,"Royal Mail, Johnson Matthey lead FTSE lower"
935,"Royal Mail, Johnson Matthey lead FTSE lower"
936,Aviva closes three offices as 1500 job cuts begin
937,The UK Government's Call To Sell Shares In Royal Bank Of Scotland Group plc ...
938,Sainsbury sales slip again as price pressures take a toll
939,Sophos aims to raise $100m in London IPO
940,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays
941,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays
942,Tesco made a bit of a crucial error in this promotion for Ramadan...
943,CompaniesRoyal Mail stake sale delivers Â£750m for taxpayer
944,Borealis Infrastructure putting together new Severn Trent bid
945,Borealis Infrastructure putting together new Severn Trent bid
946,"FTSE falls to 3-month low on Greek debt concerns, easyJet skids"
947,Johnson Matthey share price slumps as company posts full-year results
948,UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee
949,UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee
950,Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale
951,Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale
952,"Tesco is the worst big supermarket for treating suppliers fairly, according to ..."
953,Petrofac books further Â£30m cost for Shetland gas terminal delays
954,Petrofac share price rises despite Â£30m costs on North Sea project
955,Whitbread boss Andy Harrison defends sales fall as 'just a blip'
956,Barclays share price subdued as bank faces fresh forex probe
957,CompaniesActelion shares hit record on Shire takeover talk
958,CompaniesActelion shares hit record on Shire takeover talk
959,Britain cuts Lloyds Banking Group stake to below 17 pct
960,Lloyds Bank Is Said to Face Potential Fine Over Handling of Insurance Complaints
961,"FDA approves NPS drug, in move validating Shire takeover deal"
962,"FDA approves NPS drug, in move validating Shire takeover deal"
963,3p PPI payout for Lloyds customer
964,LSE gets Hong Kong regulatory nod to HK firms to become LSE members
965,Britain's FTSE recovers two-month low after Diageo shares rally on bid report
966,Pearson Forecasts Rising Earnings as Reorganization Pays Off
967,Petrofac's order backlog rises to 13 billion pounds
968,Diageo Shares Surge on Report of Possible Takeover by Lemann
969,Diageo Shares Surge on Report of Possible Takeover by Lemann
970,Cuadrilla and protesters await Lancashire fracking decision
971,RBS chairman admits surprise at size of regulatory penalties
972,ITV Acquires 'Poldark' Production Company Mammoth Screen
973,"Royal Mail needs to deliver on modernisation plans, post haste"
974,Aberdeen to raise 100 mln stg to seed new funds
975,Morrisons helps FTSE edge higher energy shares slip
976,London Stock Exchange Group appoints Royal Mail's Donald Brydon to replace ...
977,"FTSE ends lower on weaker miners, Tesco outperforms"
978,Lloyds sells Irish loan portfolio for Â£827m
979,MOVES-Ex-shadow minister McClymont joins Aberdeen Asset Management
980,Barclays to speed up cost-cuts after new mis-selling hit
981,Barclays share price: Investment bank to shrink further despite CEO exit
982,Barclays said to be cutting 150 investment bank jobs
983,Johnson Matthey raises prospect of investor payout
984,London Stock Exchange unit in talks to operate Plato venue
985,InterContinental Hotels Denies Reports of Starwood Merger Talks
986,InterContinental Hotels Denies Reports of Starwood Merger Talks
987,REFILE-Hikma and Barclays help Britain's FTSE to climb higher
988,REFILE-Hikma and Barclays help Britain's FTSE to climb higher
989,US walrus protections hit Shell's Arctic drilling plan
990,BP asks for lower fine in penalty phase of Gulf spill trial
991,Ocwen Reaches Settlement With California Regulator
992,FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment
993,AstraZeneca suffers setback after drug fails to treat eye cancer
994,Arm buoyed by race to build the internet of things
995,Royal Mail Revenue Flat As Letters Weakness Offsets Parcels Strength
996,Royal Mail shares fall as Ofcom publishes discussion document
997,Pearson in Talks to Sell Its Stake in the Economist Group
998,BP agrees to $18.7B penalty for oil spill; the tricky science behind ...
999,New York says Barclays not cooperating in 'dark pool' probe
1000,"UK sells more of Lloyds bank stake, 12.5 billion pounds raised so far"
1001,British American Tobacco first-half sales hurt by currency moves
1002,Zurich Insurance Considering Offer for UK Rival RSA Insurance
1003,Zurich Insurance Considering Offer for UK Rival RSA Insurance
1004,Blueprint Receives FDA Nod To Proceed With Clinical Trials For 2 Drug ...
1005,Japan's Nikkei lands Financial Times in $1.3 billion deal
1006,Japan's Nikkei lands Financial Times in $1.3 billion deal
1007,Exclusive - Britain targets sale of half its RBS stake in two years: sources
1008,UPDATE 1-BG Group's record output limits oil price fallout
1009,"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients"
1010,"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients"
1011,"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients"
1012,Persimmon sees post-election pick-up
1013,UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln
1014,UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln
1015,Sainsbury sells unit to LloydsPharmacy
1016,Sainsbury sells unit to LloydsPharmacy
1017,"Failure of leadership' behind Tesco troubles, says former CEO Leahy"
1018,"Barclays boss McFarlane seen speeding asset sales, cost cuts"
1019,CompaniesTullow says gas exports at key field disrupted
1020,BAE Systems's sales boosted by European Typhoon and currencies
1021,CompaniesShell sells stake in Showa Shell Sekiyu for $1.4bn
1022,"Royal Mail breached competition law"" over delivery service changes"
1023,How Big Was BP's $5.8 Billion Loss?
1024,CompaniesRBS pulls a surprise: a 27% jump in profits
1025,"AstraZeneca beats profit forecasts, helped by external deals"
1026,Britvic steps up overseas expansion with Brazilian acquisition
1027,Persimmon revenues lifted 12% by post-election confidence
1028,Understated approach of Jenkins failed to win Barclays board over
1029,IHG agrees $938 sale of InterContinental Hong Kong
1030,"Britain's FTSE steadies, supported by Dixons Carphone"
1031,PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters
1032,Royal Mail is improving â€“ but it's no red-letter day
1033,Barclays 'bad bank' chief to step down
1034,Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano
1035,Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano
1036,Beach holiday demand helps lift clouds for easyJet
1037,AstraZeneca sells Caprelsa rights to Sanofi unit
1038,AstraZeneca sells Caprelsa rights to Sanofi unit
1039,CompaniesITV's audience numbers fall to lowest in 15 years
1040,Unilever Continues to Battle Soft Demand
1041,Can BP Restore Its Lost Luster?
1042,UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change
1043,AstraZeneca heart drug boosted by major clinical trial success
1044,Dixons Carphone Profit Beats Forecast in First Year Since Merger
1045,Barclays Said to Cut 150 at Investment Bank as McCormick Departs
1046,Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout
1047,Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout
1048,BG Group ships first LNG From Queensland Curtis
1049,"GlaxoSmithKline beats profit forecasts despite Advair hit, lower margins"
1050,UPDATE 1-Shire takes Q2 earnings pain for long-term gain
1051,"FTSE led lower by M&S, GlaxoSmithKline"
1052,"FTSE led lower by M&S, GlaxoSmithKline"
1053,Morrisons faces festive sales test
1054,GKN to buy Fokker Technologies for 706 mln euros
1055,GKN to buy Fokker Technologies for 706 mln euros
1056,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
1057,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
1058,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
1059,"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA"
1060,"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA"
1061,"Intercontinental Hotels, Starwood held early deal talks - FT"
1062,Britain facing winter of blackouts as National Grid warns of tightest power ...
1063,Barclays denies deferred prosecution offer from SFO
1064,Chime Communications Set To Be Acquired By WPP And Providence
1065,Chime Communications Set To Be Acquired By WPP And Providence
1066,Unilever posts weaker-than-expected fourth quarter
1067,"CompaniesNew Aggreko CEO to reshape business, strip costs"
1068,UPDATE 1-Petrofac posts net loss hurt by Shetland Islands project costs
1069,AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug
1070,AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug
1071,Rio Tinto CEO says iron ore market at equilibrium
1072,US sanctions put Gazprom-Shell alliance plans in jeopardy
1073,US sanctions put Gazprom-Shell alliance plans in jeopardy
1074,Standard Chartered Not Raising Capital Yet As Dividend Cut
1075,UPDATE 1-RBS raising $3.1 billion through issue of CoCo bonds
1076,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
1077,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
1078,"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn"
1079,CRH adds CR Laurence to acquisitions tally for $1.3bn
1080,CRH adds CR Laurence to acquisitions tally for $1.3bn
1081,UK's Morrisons in talks to sell convenience stores - source
1082,US judge upholds gas market manipulation charge against BP
1083,Stakes High for AstraZeneca Heart Drug Facing Tough Competition
1084,Shire to buy NPS for $5.2 billion to boost rare disease drugs
1085,Shire to buy NPS for $5.2 billion to boost rare disease drugs
